cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPAtoms.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/PluginHandler/XMPAtoms.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/WXMPFiles.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/WXMPFiles.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPFiles.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPFiles_Impl.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/source/XMPFiles_Impl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/Host_IO-POSIX.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/Host_IO-POSIX.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IOUtils.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/IOUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/PerfUtils.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/PerfUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/UnicodeConversions.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/UnicodeConversions.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XIO.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XIO.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XML_Node.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XML_Node.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMPFiles_IO.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMPFiles_IO.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMP_LibUtils.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_LibUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/XMP_ProgressTracker.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/source/XMP_ProgressTracker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/adler32.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/adler32.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/compress.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/compress.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/crc32.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/crc32.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/deflate.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/deflate.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/infback.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/infback.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/inffast.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/inffast.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/inflate.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/inflate.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/inftrees.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/inftrees.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/trees.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/trees.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/uncompr.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/uncompr.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/zutil.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zlib/zutil.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/MD5.o /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/third-party/zuid/interfaces/MD5.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/public/libraries/macintosh/intel/Debug/libXMPFilesStatic.a normal i386

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk
c00000000531E748700000000000000AA
t1394504839
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/SDKSettings.plist
c0000000052A3B560000000000000044C
t1386460512
s1100

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000531E747000000000000001DE
t1394504816
s478

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/AIFFBehavior.o
t1417844971
s81776

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/AIFFMetadata.o
t1417844971
s48728

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/AIFFReconcile.o
t1417844971
s86880

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/AIFF_Handler.o
t1417844964
s214732

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ASF_Handler.o
t1417844964
s130024

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ASF_Support.o
t1417844972
s189340

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/AVCHD_Handler.o
t1417844965
s223940

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/BEXTMetadata.o
t1417844977
s136164

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/Basic_Handler.o
t1417844965
s62208

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/CartMetadata.o
t1417844977
s134316

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/Chunk.o
t1417844972
s151160

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ChunkController.o
t1417844972
s208748

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ChunkPath.o
t1417844972
s73980

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/Cr8rMetadata.o
t1417844977
s123952

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/DISPMetadata.o
t1417844977
s110308

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/FLV_Handler.o
t1417844965
s79508

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/FileHandlerInstance.o
t1417844980
s128784

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/HandlerRegistry.o
t1417844979
s210996

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/HostAPIImpl.o
t1417844980
s177996

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/Host_IO-POSIX.o
t1417844982
s53008

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IChunkBehavior.o
t1417844972
s88780

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ID3_Support.o
t1417844972
s158920

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IMetadata.o
t1417844978
s81072

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/INFOMetadata.o
t1417844977
s119452

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IOUtils.o
t1417844982
s98252

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IPTC_Support.o
t1417844972
s150208

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/IReconcile.o
t1417844979
s158120

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ISOBaseMedia_Support.o
t1417844973
s20984

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/InDesign_Handler.o
t1417844965
s71256

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/JPEG_Handler.o
t1417844966
s521332

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/MD5.o
t1417844983
s12116

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/MOOV_Support.o
t1417844973
s181380

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/MP3_Handler.o
t1417844966
s223616

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/MPEG2_Handler.o
t1417844966
s86276

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/MPEG4_Handler.o
t1417844967
s385016

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/MetadataSet.o
t1417844979
s54028

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/Module.o
t1417844980
s44532

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/OS_Utils_Mac.o
t1417844980
s45692

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/P2_Handler.o
t1417844967
s268300

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/PNG_Handler.o
t1417844968
s93192

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/PNG_Support.o
t1417844973
s54360

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/PSD_Handler.o
t1417844968
s215012

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/PSIR_FileWriter.o
t1417844973
s161876

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/PSIR_MemoryReader.o
t1417844974
s90656

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/PackageFormat_Support.o
t1417844973
s50336

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/PerfUtils.o
t1417844982
s5964

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/PluginManager.o
t1417844981
s519636

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/PostScript_Handler.o
t1417844968
s233148

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/PostScript_Support.o
t1417844974
s152468

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/PrmLMetadata.o
t1417844977
s123116

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/QuickTime_Support.o
t1417844974
s250488

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF.o
t1417844974
s235596

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF_Handler.o
t1417844968
s148640

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/RIFF_Support.o
t1417844975
s204484

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileIPTC.o
t1417844975
s135836

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileLegacy.o
t1417844975
s96468

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/ReconcileTIFF.o
t1417844976
s348512

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/Reconcile_Impl.o
t1417844975
s51548

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/SWF_Handler.o
t1417844969
s128856

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/SWF_Support.o
t1417844976
s61384

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/Scanner_Handler.o
t1417844969
s182604

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/SonyHDV_Handler.o
t1417844969
s136380

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/TIFF_FileWriter.o
t1417844976
s310828

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/TIFF_Handler.o
t1417844969
s274812

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/TIFF_MemoryReader.o
t1417844976
s142212

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/TIFF_Support.o
t1417844976
s72704

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/Trivial_Handler.o
t1417844970
s51736

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/UCF_Handler.o
t1417844970
s173624

N/Users/thomasz/workspace/XMP-Toolkit-SDK-CC201306/XMPFiles/build/xcode/static/intel/XMPToolkitSDK.build/Debug/XMPFilesStatic.build/Objects-normal/i386/UnicodeConversions.o
